EAR       	MAR	       Label
0.362239701	0.010146585	0
0.31975314	0.015786644	0
0.291894855	0.022245774	0
0.302921776	0.025386686	0
0.307687466	0.018454703	0
0.302723584	0.02573186	0
0.314674993	0.030004667	0
0.298359956	0.022438918	0
0.298495055	0.01797824	0
0.285544442	0.019991679	0
0.294544299	0.017293182	0
0.329230959	0.01086483	0
0.288409062	0.006213696	0
0.475458471	0.062077207	0
0.289293691	0.014158683	0
0.279779784	0.008252117	0
0.290555344	0.009915567	0
0.2753704	0.031518313	0
0.273448357	0.04219854	0
0.257799677	0.012980803	0
0.284409999	0.017745929	0
0.244694809	0.019897229	0
0.244484738	0.022465726	0
0.289824902	0.021500395	0
0.321931903	0.021713014	0
0.307242023	0.221841431	0
0.320980628	0.068055186	0
0.269953375	0.006975759	0
0.299578874	0.012314447	0
0.303723271	0.001813226	0
0.291182155	0.06377786	0
0.278285342	0.023753396	0
0.288154065	0.012529088	0
0.304767198	0.024006864	0
0.406285504	0.141666889	0
0.333894662	0.01541514	0
0.356993992	0.125303537	0
0.595775583	0.153433213	0
0.319345512	0.209351326	0
0.302167495	0.016161497	0
0.299709697	0.003653041	0
0.368285866	0.034273412	0
0.357526244	0.006144798	0
0.279538259	0.01271361	0
0.342284634	0.008962786	0
0.347312969	0.021255079	0
0.363832193	0.020902198	0
0.360635427	0.044406618	0
0.327639843	0.042655605	0
0.320549944	0.05962444	0
0.302823484	0.066302235	0
0.328835476	0.075422508	0
0.293255808	0.099898061	0
0.319236349	0.065079415	0
0.588818089	0.109861707	0
0.280800337	0.028283556	0
0.292753243	0.054461905	0
0.299004225	0.043837257	0
0.272860609	0.023180716	0
0.301529914	0.111154541	0
0.285219066	0.008499024	0
0.261826466	0.003889236	0
0.284482942	0.22417622	0
0.301623019	0.024344685	0
0.337576616	0.033498132	0
0.330520998	0.033845071	0
0.325285727	0.036650232	0
0.361311328	0.005281243	0
0.347154336	0.017856042	0
0.31448172	0.016237892	0
0.315323785	0.008313031	0
0.281481416	0.014632343	0
0.328066785	0.012140184	0
0.359680824	0.017359669	0
0.402180086	0.046069065	0
0.304052252	0.056299877	0
0.292092875	0.049147258	0
0.317998503	0.031627506	0
0.253309729	0.019080302	0
0.311415121	0.039584857	0
0.305564116	0.043363398	0
0.296070246	0.032050731	0
0.286601117	0.18082744	0
0.291855668	0.024238817	0
0.355374479	0.010859339	0
0.298671342	0.161265688	0
0.321376357	0.017680989	0
0.330219175	0.014312454	0
0.32424261	0.013821386	0
0.305893485	0.206895258	0
0.344044624	0.029330653	0
0.315535735	0.022228916	0
0.339280876	0.01846046	0
0.289566796	0.030060411	0
0.370617168	0.132617756	0
0.335065653	0.039019137	0
0.348353592	0.023984371	0
0.322979996	0.148915569	0
0.340947232	0.010434584	0
0.334952106	0.013603216	0
0.33989498	0.017842144	0
0.304448168	0.011041902	0
0.312041383	0.009172401	0
0.326914535	0.160017888	0
0.280937196	0.123292654	0
0.289383414	0.008852194	0
0.335615439	0.100568361	0
0.305337427	0.00102922	0
0.30240461	0.004848498	0
0.332545081	0.010719488	0
0.324069107	0.018942119	0
0.30706197	0.023332048	0
0.291278296	0.01086379	0
0.32762675	0.017648865	0
0.359789173	0.025314099	0
0.360172983	0.018066837	0
0.363344547	0.002291054	0
0.308764365	0.003658963	0
0.342740033	0.001289862	0
0.341534019	0.00751366	0
0.332828794	0.017276399	0
0.333126171	0.064620508	0
0.347258977	0.050719735	0
0.332631574	0.035231118	0
0.438465277	0.079395224	0
0.251637672	0.013274431	0
0.201252899	0.0255381	0
0.333358305	0.001392145	0
0.325692334	0.007590313	0
0.328521801	0.011851485	0
0.326342796	0.008347189	0
0.322020809	0.012993405	0
0.33567902	0.007691839	0
0.342463576	0.011480282	0
0.329185618	0.014148021	0
0.332700467	0.01460455	0
0.349476817	0.01718391	0
0.363799031	0.012741143	0
0.332903971	0.0117686	0
0.347902095	0.011472157	0
0.330936828	0.014089362	0
0.31533394	0.01345762	0
0.329385934	0.016616222	0
0.328740314	0.014256486	0
0.310151074	0.016752375	0
0.234165848	0.018007687	0
0.305618486	0.009711737	0
0.321216204	0.017727575	0
0.345680241	0.026265606	0
0.340820305	0.008856706	0
0.324470556	0.00682812	0
0.347115167	0.003966228	0
0.299712772	0.008761379	0
0.345214097	0.006765748	0
0.315535404	0.008664307	0
0.332928418	0.009034604	0
0.322621419	0.011367775	0
0.311733477	0.032295653	0
0.309022562	0.097096555	0
0.34875294	0.029497437	0
0.469086163	0.033122693	0
0.336394424	0.009301409	0
0.343919453	0.012943465	0
0.32865366	0.006223551	0
0.356999559	0.00990423	0
0.38838515	0.138783345	0
0.309492623	0.032913795	0
0.307843584	0.03088515	0
0.340191407	0.048109834	0
0.314305762	0.032463144	0
0.319053304	0.027944994	0
0.267717327	0.023443083	0
0.414532712	0.190948989	0
0.297480416	0.123368839	0
0.35269912	0.048661214	0
0.331061752	0.02975325	0
0.321859595	0.033115016	0
0.326408708	0.03355278	0
0.326011316	0.007061331	0
0.357011144	0.042742354	0
0.358359407	0.035905823	0
0.366942752	0.003832852	0
0.383670575	0.264826549	0
0.464708787	0.019293834	0
0.34104618	0.021957467	0
0.330204349	0.013350224	0
0.428136271	0.135951496	0
0.26966711	0.072019078	0
0.372692101	0.098760056	0
0.27336342	0.006284206	0
0.27848806	0.017334884	0
0.315361267	0.00889578	0
0.31910707	0.013011609	0
0.342926407	0.0516702	0
0.359515887	0.025174802	0
0.364934496	0.112887305	0
0.339766503	0.027287895	0
0.334479985	0.014101692	0
0.342931449	0.046739317	0
0.320959379	0.029304036	0
0.403266104	0.054285877	0
0.333215094	0.019271083	0
0.351001897	0.033392482	0
0.338125924	0.027726865	0
0.272052924	0.081083275	0
0.287471729	0.034545914	0
0.294939497	0.024067279	0
0.302349801	0.022275718	0
0.372952517	0.01959842	0
0.306861769	0.0274376	0
0.327267779	0.021633036	0
0.337088724	0.019884002	0
0.262544568	0.006921792	0
0.267722402	0.01104318	0
0.20429594	0.011478992	0
0.314867552	0.014282351	0
0.287864392	0.022827708	0
0.302998552	0.02472335	0
0.298452919	0.012457786	0
0.270442051	0.018958058	0
0.356489287	0.022162481	0
0.328261273	0.004445594	0
0.354572229	0.008556841	0
0.361226815	0.005788455	0
0.288835695	0.390697162	0
0.332261819	0.187041895	0
0.346274195	0.242748164	0
0.332963158	0.231532905	0
0.338633231	0.276013895	0
0.347983072	0.25876497	0
0.333628557	0.252995167	0
0.377377997	0.013175151	0
0.315381723	0.285457854	0
0.267085008	0.013683884	0
0.279858147	0.020845733	0
0.325575474	0.031741955	0
0.289518599	0.025042741	0
0.274357307	0.004100806	0
0.287155724	0.015849272	0
0.26884266	0.015983576	0
0.263633398	0.020168226	0
0.296262976	0.030684233	0
0.262308707	0.000817097	0
0.264001693	0.003358184	0
0.299804118	0.034682875	0
0.295519074	0.028836695	0
0.302594808	0.047379983	0
0.249584297	0.060163666	0
0.48884474	0.157863965	0
0.310713863	0.063263522	0
0.325996664	0.027582183	0
0.316097245	0.029338994	0
0.314916939	0.032400653	0
0.314593709	0.041862181	0
0.321676217	0.025204333	0
0.308901677	0.029714759	0
0.324218156	0.019082154	0
0.312166233	0.044343139	0
0.340908452	0.058964205	0
0.340491048	0.02988434	0
0.359138918	0.051884669	0
0.28436404	0.025711154	0
0.363681497	0.006429925	0
0.361390998	0.016340227	0
0.324103925	0.017679749	0
0.325393459	0.025984832	0
0.291152756	0.033580358	0
0.389807603	0.052230876	0
0.298019014	0.051598076	0
0.340898195	0.040890966	0
0.316801525	0.029635369	0
0.323024212	0.017062886	0
0.33341804	0.010644417	0
0.305087768	0.015115567	0
0.318368325	0.007915004	0
0.357977054	0.032978951	0
0.31776212	0.010241325	0
0.32796116	0.011801759	0
0.283917319	0.018662182	0
0.312297279	0.007252669	0
0.325022994	0.020807941	0
0.41030417	0.014151174	0
0.293717221	0.008954236	0
0.282844286	0.035236866	0
0.341078016	0.013603414	0
0.295763554	0.006318853	0
0.331625653	0.01270064	0
0.31456985	0.050290617	0
0.303576091	0.056371742	0
0.342387706	0.164073575	0
0.377542848	0.046840034	0
0.370972366	0.028258899	0
0.371708047	0.014721135	0
0.378498664	0.01445614	0
0.37183545	0.008792836	0
0.364324194	0.010225286	0
0.340393806	0.089317364	0
0.352915122	0.04662703	0
0.431466841	0.045124653	0
0.33977346	0.029632276	0
0.375491397	0.028357095	0
0.350366364	0.029382467	0
0.298240174	0.033811467	0
0.346913326	0.017526352	0
0.315074663	0.02040663	0
0.319617701	0.02334395	0
0.348801456	0.027479113	0
0.362967566	0.039011785	0
0.339275129	0.044237933	0
0.38944186	0.03825332	0
0.382284761	0.058010592	0
0.358205012	0.052321507	0
0.379910369	0.016930525	0
0.348542343	0.036825061	0
0.368510638	0.024680513	0
0.392637595	0.029339559	0
0.365275791	0.026426435	0
0.360768207	0.013838504	0
0.369901835	0.042388832	0
0.409093868	0.088461833	0
0.360272258	0.036059366	0
0.32836188	0.060798176	0
0.282788335	0.015798164	0
0.279964747	0.007427004	0
0.23818495	0.020908698	0
0.357654745	0.024235552	0
0.31961112	0.009754933	0
0.263012782	0.020431324	0
0.30973596	0.038817797	0
0.241527572	0.018972135	0
0.268593471	0.007522332	0
0.269388066	0.010336385	0
0.321559646	0.013549399	0
0.274349299	0.009716991	0
0.267362261	0.009901148	0
0.32628831	0.062478087	0
0.310521541	0.021912069	0
0.286958698	0.010083829	0
0.322589597	0.022049394	0
0.269980009	0.010286128	0
0.336981084	0.066765579	0
0.2532584	0.021806127	0
0.332324718	0.02351326	0
0.343364991	0.028176206	0
0.32315361	0.01290964	0
0.294749912	0.010952398	0
0.333319377	0.055480634	0
0.380043156	0.180281014	0
0.322411778	0.074892765	0
0.346427234	0.053596629	0
0.405862829	0.159244891	0
0.277524174	0.018030158	0
0.264947742	0.059534935	0
0.296843487	0.108511847	0
0.339918259	0.094309869	0
0.318088931	0.013413788	0
0.348638786	0.019534633	0
0.333724782	0.011834261	0
0.337428497	0.00981186	0
0.357087303	0.004753968	0
0.351635811	0.009682169	0
0.344066902	0.01615048	0
0.359084181	0.011530212	0
0.286270416	0.018536587	0
0.353501754	0.017544589	0
0.334311169	0.002579469	0
0.385863963	0.007795053	0
0.337836892	0.006687915	0
0.3186026	0.006860435	0
0.302714933	0.007100579	0
0.30280549	0.012843063	0
0.313848299	0.007458037	0
0.33335211	0.00725213	0
0.295515337	0.030681315	0
0.295497952	0.037124448	0
0.297676255	0.035596056	0
0.290895621	0.037594376	0
0.316044559	0.020573937	0
0.331099556	0.02251286	0
0.347890092	0.009506646	0
0.338632917	0.010314681	0
0.322361641	0.017761998	0
0.348449416	0.004840875	0
0.322203534	0.015712069	0
0.295830097	0.006241647	0
0.337917818	0.015896733	0
0.297076045	0.018315961	0
0.660934769	0.036533878	0
0.311623191	0.012305978	0
0.339156017	0.009281306	0
0.283167101	0.002795495	0
0.522897037	0.173598604	0
0.290403167	0.018781123	0
0.303764447	0.015535988	0
0.300442234	0.020121954	0
0.284654081	0.017422774	0
0.304140579	0.005746625	0
0.332818137	0.029553205	0
0.33914827	0.009120219	0
0.347304514	0.011605415	0
0.360658139	0.004153512	0
0.358027075	0.011704672	0
0.401205602	0.005003338	0
0.343121484	0.006445157	0
0.324899752	0.022886835	0
0.359347506	0.007063476	0
0.297323185	0.014263233	0
0.285347778	0.010801878	0
0.334034257	0.02063849	0
0.294826497	0.01623396	0
0.33163753	0.025304843	0
0.307452728	0.025262859	0
0.291088933	0.018722053	0
0.295679431	0.035944346	0
0.295181386	0.013865878	0
0.280276007	0.039735759	0
0.297114562	0.03091557	0
0.341090264	0.016820058	0
0.303133846	0.012165137	0
0.313882323	0.007749574	0
0.345847576	0.022557317	0
0.369491632	0.034727027	0
0.318810779	0.021115607	0
0.377255516	0.025755413	0
0.2984063	0.02474384	0
0.340212149	0.08562284	0
0.317652847	0.162271493	0
0.30102595	0.009187711	0
0.270439715	0.02045611	0
0.293364185	0.015786193	0
0.304153986	0.059250823	0
0.31025056	0.042004877	0
0.3192177	0.005380714	0
0.215888517	0.035322408	0
0.238930731	0.038201465	0
0.211184282	0.051203747	0
0.227157605	0.031250164	0
0.309339761	0.009242599	0
0.399661823	0.011235448	0
0.379947411	0.011691724	0
0.37865319	0.015145871	0
0.414403047	0.016833065	0
0.372817299	0.013186163	0
0.390691588	0.022321453	0
0.355519542	0.012096256	0
0.294139107	0.005716905	0
0.340981441	0.014366442	0
0.351744708	0.01237401	0
0.344398357	0.043428059	0
0.375769308	0.019689039	0
0.366910898	0.00659203	0
0.352231966	0.017213416	0
0.355726632	0.007662615	0
0.363831519	0.006947918	0
0.360137145	0.017674833	0
0.368041795	0.011039986	0
0.337955032	0.009885068	0
0.357532853	0.012884662	0
0.36627261	0.016637644	0
0.35774639	0.015909971	0
0.376698788	0.034631579	0
0.376678462	0.039124824	0
0.374271394	0.041220248	0
0.385371375	0.035610196	0
0.374323445	0.017043454	0
0.375837745	0.032082079	0
0.359607004	0.040085925	0
0.364557741	0.148052619	0
0.371251815	0.116933433	0
0.355419394	0.080088641	0
0.358991509	0.019227888	0
0.35483253	0.012011772	0
0.333426479	0.019108984	0
0.331463672	0.012019161	0
0.328539438	0.013037826	0
0.358661079	0.039102672	0
0.352058543	0.028896793	0
0.324787131	0.053813233	0
0.330841669	0.007949568	0
0.30327613	0.022051932	0
0.307735139	0.025296439	0
0.329745323	0.018228454	0
0.332949254	0.028353416	0
0.331272347	0.038263217	0
0.346305651	0.038410675	0
0.356897283	0.073212732	0
0.336344735	0.055701432	0
0.319005952	0.029633193	0
0.56249875	0.134644554	0
0.337115468	0.022561097	0
0.355461239	0.055856378	0
0.341070046	0.054830728	0
0.317441772	0.037488921	0
0.334127231	0.029653017	0
0.335626777	0.066624337	0
0.313967624	0.033934967	0
0.330642128	0.016715059	0
0.374271455	0.013683378	0
0.369229652	0.018900342	0
0.315713801	0.026336261	0
0.29724016	0.028705189	0
0.366771387	0.032666074	0
0.356505828	0.049007746	0
0.360453112	0.027737669	0
0.358324839	0.021189202	0
0.395029456	0.03243054	0
0.304191121	0.038453763	0
0.241900167	0.028129212	0
0.29346853	0.027205218	0
0.304287805	0.017492505	0
0.341471004	0.01766021	0
0.290355317	0.031203893	0
0.282129291	0.003712935	0
0.315528828	0.023573394	0
0.340970942	0.024304617	0
0.337446317	0.015812745	0
0.312943207	0.042635106	0
0.660319252	0.102810592	0
0.28090829	0.018961343	0
0.291109063	0.022044503	0
0.339943229	0.009660433	0
0.31267733	0.025727977	0
0.328375238	0.01395982	0
0.275465823	0.189168742	0
0.29218699	0.039281873	0
0.30858534	0.0418866	0
0.304458717	0.047408735	0
0.293016351	0.048210488	0
0.322221781	0.054917956	0
0.320983486	0.024986091	0
0.356686167	0.025918971	0
0.317446188	0.008275706	0
0.292861822	0.023500956	0
0.321791392	0.031040426	0
0.335295272	0.027300283	0
0.348404492	0.040780318	0
0.366811897	0.014527598	0
0.338195427	0.026776457	0
0.319357352	0.010856542	0
0.316087784	0.011611987	0
0.319372911	0.022875932	0
0.360668103	0.053982489	0
0.341695886	0.063893793	0
0.307688746	0.019400245	0
0.30961624	0.01088632	0
0.270009833	0.028754596	0
0.335059441	0.1992573	0
0.401450564	0.008551314	0
0.283138057	0.011163911	0
0.286231758	0.013161545	0
0.335941334	0.017916426	0
0.315202338	0.031769323	0
0.370621909	0.03758068	0
0.340705497	0.019248462	0
0.331150629	0.021310696	0
0.353653911	0.038005089	0
0.318405255	0.010415896	0
0.338788115	0.020876993	0
0.324083374	0.008722999	0
0.332481426	0.026923211	0
0.377290196	0.038294467	0
0.377273106	0.017972806	0
0.388967816	0.047621848	0
0.320245999	0.025311871	0
0.376994801	0.035046042	0
0.381383413	0.023561626	0
0.397669852	0.032598105	0
0.375847587	0.070843938	0
0.373250384	0.030077632	0
0.330516979	0.020195157	0
0.332660909	0.017838669	0
0.364608979	0.012285487	0
0.386197849	0.021410297	0
0.361037964	0.018904249	0
0.390401045	0.036249333	0
0.231670503	0.021415886	0
0.266281181	0.014370057	0
0.205856695	0.00845012	0
0.224953735	0.023347934	0
0.337171857	0.087374859	0
0.323880352	0.030750105	0
0.327909323	0.02203869	0
0.337300012	0.04119501	0
0.327726367	0.087873453	0
0.274842449	0.010359471	0
0.290109043	0.020143458	0
0.275204784	0.003355845	0
0.3816675	0.009198709	0
0.406593245	0.005602535	0
0.357546291	0.013631554	0
0.337880422	0.047477282	0
0.31641315	0.017729441	0
0.34675577	0.007153983	0
0.342484293	0.008624877	0
0.232976814	0.0328145	0
0.574790346	0.032112771	0
0.395702634	0.010145061	0
0.318625864	0.007839925	0
0.27064675	0.009777905	0
0.344230766	0.003134766	0
0.37744142	0.003579064	0
0.367961221	0.046235371	0
0.316922406	0.047186891	0
0.23315608	0.031828324	0
0.295621573	0.021676808	0
0.272251296	0.021919149	0
0.284422402	0.034269593	0
0.281934899	0.032892434	0
0.231338657	0.020512358	0
0.204934444	0.01270621	0
0.323204011	0.016090604	0
0.296771845	0.011219776	0
0.326226112	0.054749649	0
0.332820937	0.016169495	0
0.331942341	0.013261854	0
0.278915686	0.077091096	0
0.34927431	0.068996163	0
0.263502052	0.143182108	0
0.212797725	0.13384582	0
0.196911252	0.267518055	0
0.262804863	0.143265489	0
0.204981839	0.330133339	0
0.277173587	0.055530957	0
0.133950111	0.397203268	0
0.30962029	0.041029382	0
0.27492553	0.006876443	0
0.337398466	0.609918964	1
0.270501161	0.438291355	1
0.324715764	0.61653876	1
0.318316976	0.615753086	1
0.339408782	0.593015165	1
0.339736648	0.738569055	1
0.346341019	0.744335206	1
0.34014308	0.69740727	1
0.328156924	0.798152679	1
0.267579168	0.569680984	1
0.305781639	0.512355094	1
0.345369534	0.433067972	1
0.316038489	0.526279157	1
0.311786438	0.543443097	1
0.315230021	0.642361014	1
0.305433111	0.527835925	1
0.318976711	0.489962487	1
0.290604519	0.564199506	1
0.367058154	0.484835424	1
0.229051514	0.765366293	1
0.23046516	0.683026	1
0.255760582	0.560328628	1
0.265781161	0.723169166	1
0.233312947	0.759292554	1
0.249021928	0.675831442	1
0.294157675	0.486960438	1
0.262835092	0.650154516	1
0.261408812	0.815899333	1
0.266730116	0.495463907	1
0.245778163	0.64691256	1
0.312341976	0.436777795	1
0.285692008	0.471227412	1
0.284450674	0.47986818	1
0.280260991	0.589464666	1
0.251809328	0.687135773	1
0.235225921	0.68047017	1
0.236703239	0.671495381	1
0.117293909	0.449066559	1
0.25202657	0.462343789	1
0.256323452	0.386025647	1
0.224586428	0.192580267	1
0.261143038	0.463009074	1
0.282007784	0.218872309	1
0.250934737	0.488427801	1
0.264441518	0.47537032	1
0.228732967	0.658477966	1
0.13759627	0.935610797	1
0.199293679	0.856355358	1
0.146840699	0.69212966	1
0.115437531	0.62667448	1
0.223075967	0.25629142	1
0.20925063	0.744545422	1
0.29306281	0.490113434	1
0.156142771	0.55720211	1
0.196490677	0.120320118	1
0.16491727	0.729994515	1
0.167953625	0.845064384	1
0.340728487	0.319224905	1
0.282893604	0.377410531	1
0.334250714	0.289079724	1
0.178066368	0.5643973	1
0.278676544	0.324291685	1
0.233078645	0.613695055	1
0.162995719	0.631004507	1
0.12478137	0.508450225	1
0.254989911	0.458540307	1
0.194526765	0.506412544	1
0.233421876	0.47386394	1
0.161618045	0.523800989	1
0.28510594	0.433391432	1
0.14410317	0.573959096	1
0.165279734	0.537184954	1
0.150829761	0.444170444	1
0.170317898	0.496344973	1
0.173815224	0.469506457	1
0.337029029	0.383128895	1
0.331744799	0.595616742	1
0.315954049	0.582359401	1
0.257797104	0.239940443	1
0.325397932	0.555310548	1
0.312186923	0.479596684	1
0.251310856	0.559144039	1
0.252844461	0.400041033	1
0.233950526	0.619241538	1
0.25679928	0.537805902	1
0.254652998	0.475815481	1
0.273409731	0.449971671	1
0.348272023	0.528629563	1
0.375251578	0.357375125	1
0.349710444	0.618260626	1
0.260983166	0.623403989	1
0.307091793	0.510501178	1
0.366196895	0.525877289	1
0.343307837	0.401387337	1
0.324598241	0.563845653	1
0.374291708	0.381224435	1
0.359371401	0.488171029	1
0.345004289	0.520418788	1
0.372226874	0.503904355	1
0.264716042	0.727418409	1
0.188362837	0.575937436	1
0.188131725	0.553700554	1
0.177613081	0.591794109	1
